# MemMe Database Engine Build Configuration
#
# Builds DuckDB with statically linked extensions:
#   1. MemMe-DB    — HNSW vector index
#   2. JSON        — JSON type and functions
#   3. FTS         — Full-text search (BM25)
#
# Excluded built-in extensions (size optimization):
#   - parquet (~8-10MB), icu (~10-15MB), tpch, tpcds, autocomplete
#
# Usage:
#   ./db_engine/build.sh release

cmake_minimum_required(VERSION 3.14)
project(MemMeDBEngine)

set(DUCKDB_DIR "${CMAKE_CURRENT_SOURCE_DIR}/duckdb")

file(WRITE "${DUCKDB_DIR}/extension/extension_config_local.cmake"
"# Auto-generated by MemMe db_engine/CMakeLists.txt

# MemMe-DB vector extension (in-tree, statically linked)
duckdb_extension_load(vex
    SOURCE_DIR \${CMAKE_CURRENT_LIST_DIR}/vex
    INCLUDE_DIR \${CMAKE_CURRENT_LIST_DIR}/vex/include
    LOAD_TESTS
)

# JSON extension (statically linked, needed for metadata)
duckdb_extension_load(json)

# FTS extension (statically linked, needed for full-text search)
duckdb_extension_load(fts
    GIT_URL https://github.com/duckdb/duckdb-fts
    GIT_TAG 6814ec9a7d5fd63500176507262b0dbf7cea0095
    INCLUDE_DIR extension/fts/include
)
")

set(BUILD_UNITTESTS OFF CACHE BOOL "" FORCE)
set(BUILD_SHELL OFF CACHE BOOL "" FORCE)
set(BUILD_EXTENSIONS "" CACHE STRING "" FORCE)
set(EXTENSION_STATIC_BUILD ON CACHE BOOL "" FORCE)
set(ENABLE_EXTENSION_AUTOLOADING OFF CACHE BOOL "" FORCE)
set(ENABLE_EXTENSION_AUTOINSTALL OFF CACHE BOOL "" FORCE)

# Size optimizations for mobile: skip unused built-in extensions
set(SKIP_EXTENSIONS "parquet;icu;tpch;tpcds;autocomplete" CACHE STRING "" FORCE)
# Trim specialized code paths (~15-20% smaller binary)
set(SMALLER_BINARY ON CACHE BOOL "" FORCE)
# All extensions are statically linked — disable runtime extension loading
set(DISABLE_EXTENSION_LOAD ON CACHE BOOL "" FORCE)

add_subdirectory(duckdb)
